
MZS Settlement System - Excel Data Migration Report
==================================================

Migration Status: ❌ FAILED
Timestamp: 2025-09-26T05:21:03.841Z
Phase: failed
Duration: 10s

Backup: excel_production_migration_fixed_2025_09_26
Excel File: 정산 NEW 시트.xlsm

Sheets Processed:


Records Migrated:


Validation Results:



Errors Encountered:
  - Error: Migration execution failed: Error: Command failed: npm run excel-etl -- --sheet=settlements --execute
⚠️ Unknown category: 4-메뉴판 5-블로그스킨
⚠️ Unknown channel: 1-크몽 2-계좌
⚠️ Unknown category: 카테고리
⚠️ Unknown channel: 플랫폼
⚠️ Unknown category: 5
⚠️ Unknown category: 2
⚠️ Unknown category: 4
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 2
⚠️ Unknown category: 4
⚠️ Unknown category: 2
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 메뉴판
⚠️ Unknown category: 3
⚠️ Unknown category: 메뉴판
⚠️ Unknown category: 2
⚠️ Unknown category: 메뉴판
⚠️ Unknown category: 4
⚠️ Unknown category: 5
⚠️ Unknown category: 2
⚠️ Unknown category: 5
⚠️ Unknown category: 2
⚠️ Unknown category: 5
⚠️ Unknown category: 5
⚠️ Unknown category: 2
⚠️ Unknown category: 3
⚠️ Unknown category: 5
⚠️ Unknown category: 5
⚠️ Unknown category: 2
⚠️ Unknown category: 2
⚠️ Unknown category: 4
⚠️ Unknown category: 5
⚠️ Unknown category: 2
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 5
⚠️ Unknown category: 보드,배너
⚠️ Unknown category: 메뉴판
⚠️ Unknown category: 1
⚠️ Unknown category: 메뉴판
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 2
⚠️ Unknown category: 2
⚠️ Unknown category: 2
⚠️ Unknown category: 5
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 3
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 1
⚠️ Unknown category: 상세페이지
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 5
⚠️ Unknown category: 2
⚠️ Unknown category: 5
⚠️ Unknown category: 3
⚠️ Unknown category: 3
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 5
⚠️ Unknown category: 4
⚠️ Unknown category: 4
⚠️ Unknown category: 2
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 2
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 2
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 5
⚠️ Unknown category: 4
⚠️ Unknown category: 카드뉴스 메뉴판
⚠️ Unknown category: 3
⚠️ Unknown category: 4
⚠️ Unknown category: 4
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 2
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 메뉴판
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 1
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 1
⚠️ Unknown category: 배너
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 4
⚠️ Unknown category: 4
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 1
⚠️ Unknown category: 5
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 5
⚠️ Unknown category: 5
⚠️ Unknown category: 5
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 1
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 블로그스킨
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 1
⚠️ Unknown category: 2
⚠️ Unknown category: 4
⚠️ Unknown category: 4
⚠️ Unknown category: 4
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 5
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 2
⚠️ Unknown category: 2
⚠️ Unknown category: 카드뉴스
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 3
⚠️ Unknown category: 4
⚠️ Unknown category: 1
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 4
⚠️ Unknown category: 2
⚠️ Unknown category: 2
⚠️ Unknown category: 1
⚠️ Unknown category: 5
⚠️ Unknown category: 1
⚠️ Unknown category: 4
⚠️ Unknown category: 4
⚠️ Unknown category: 1
